Linear regression
Residuals:
	Min  	1Q  Median  	3Q 	Max
Firmware0.1.31V7AUS                       	-1.974e+03  2.340e+02  -8.433  < 2e-16 ***
Firmware0.1.33V11                          	1.457e+01  1.134e+02   0.128  0.89780    
Firmware0.1.33V11USA                       	1.679e+01  2.045e+02   0.082  0.93458    
Firmware0.1.341V7AUS                              	NA     	NA  	NA   	NA    
Firmware0.1.34V11                          	6.546e+00  1.137e+02   0.058  0.95411    
Firmware0.1.35V11                          	9.610e+01  1.764e+02   0.545  0.58591    
Firmware0.1.36V11                          	2.553e+00  1.147e+02   0.022  0.98224    
Firmware0.1.37V11                          	6.772e+00  1.113e+02   0.061  0.95150    
Firmware0.1.37V11AUS                       	1.697e+01  3.290e+02   0.052  0.95885    
Firmware0.1.37V11USA                       	2.248e+00  1.508e+02   0.015  0.98810    
Firmware0.2.12                            	-7.899e+00  2.020e+02  -0.039  0.96881    
Firmware0.2.16                            	-5.400e+00  1.996e+02  -0.027  0.97842    
Firmware0.2.17                            	-2.102e+01  3.786e+02  -0.056  0.95573    
Firmware0.2.17F                           	-4.393e+01  3.826e+02  -0.115  0.90858    
Firmware0.2.17ORANG                               	NA     	NA  	NA   	NA    
Firmware0.2.17Tur                                 	NA     	NA  	NA   	NA    
Firmware0.2.30V10                          	4.439e+01  1.063e+02   0.418  0.67619    
Firmware0.2.31V10                          	7.733e+01  2.007e+02   0.385  0.70005    
Firmware0.2.32V10                          	5.604e+01  2.214e+02   0.253  0.80017    
Firmware0.2.33V11                          	1.857e+01  6.373e+01   0.291  0.77073    
Firmware0.2.34V11                          	3.588e+01  4.880e+01   0.735  0.46223    
Firmware0.2.36V11                          	2.936e+01  4.505e+01   0.652  0.51461    
Firmware0.2.36V11Tur                       	2.644e+01  3.693e+02   0.072  0.94293    
Firmware0.2.37V11                          	2.897e+01  5.280e+01   0.549  0.58336    
Firmware0.2.40V12                                 	NA     	NA  	NA   	NA    
Firmware0.3.40V12BC660                    	-2.001e+01  1.121e+02  -0.178  0.85840    
Firmware0.3.41V12BC660Isr                  	2.111e+00  3.788e+02   0.006  0.99555    
Firmware0.3.41V12BC660Por                         	NA     	NA  	NA   	NA    
ModemBC66NBR01A10                          	7.122e+01  3.467e+01   2.054  0.04006 *  
ModemBC66NBR01A11                                 	NA     	NA  	NA   	NA    
ModemM66FBR03A07                           	7.234e-01  5.919e+01   0.012  0.99025    
ModemM66FBR03A08                          	-2.596e+00  6.909e+01  -0.038  0.97003    
ModemM66FCR01A02BT                         	6.243e-01  4.043e+01   0.015  0.98768    
ModemM66FCR01A03BT                                	NA     	NA  	NA   	NA    
Operator1nce                              	-2.161e-01  4.315e+01  -0.005  0.99601    
OperatorMovistar                          	-2.982e+00  3.682e+01  -0.081  0.93547    
OperatorTelstra                                   	NA     	NA  	NA   	NA    
OperatorVodafone                           	9.425e+00  3.814e+01   0.247  0.80485    
OperatorVTurkey                            	4.511e+00  7.746e+01   0.058  0.95357    
CountryAndorra                             	5.036e+01  3.643e+02   0.138  0.89008    
CountryArgentina                           	7.081e-01  3.843e+02   0.002  0.99853    
CountryAustralia                                  	NA     	NA  	NA   	NA    
CountryAustria                             	1.321e+01  3.202e+02   0.041  0.96711    
CountryAzerbaijan                          	1.725e+00  2.179e+02   0.008  0.99368    
CountryBelgium                             	4.223e+00  3.252e+02   0.013  0.98964    
CountryBrazil                              	2.403e+01  2.733e+02   0.088  0.92996    
CountryCosta Rica                          	2.077e+01  3.024e+02   0.069  0.94524    
CountryCote d Ivoire                       	2.998e+02  2.396e+02   1.251  0.21096    
CountryCroatia                            	-9.763e+00  3.159e+02  -0.031  0.97535    
CountryChile                               	2.714e+01  3.839e+02   0.071  0.94365    
CountryFrance                              	1.360e+01  3.077e+02   0.044  0.96476    
CountryGermany                            	-6.051e+00  3.063e+02  -0.020  0.98424    
CountryGreece                              	2.150e+01  3.604e+02   0.060  0.95244    
CountryGuadeloupe                          	5.734e+00  2.407e+02   0.024  0.98099    
CountryGuatemala                           	1.720e+01  2.458e+02   0.070  0.94421    
CountryIndonesia                           	2.160e+01  2.738e+02   0.079  0.93711    
CountryIsrael                                     	NA     	NA  	NA   	NA    
CountryItaly                               	7.364e-01  3.061e+02   0.002  0.99808    
CountryLibya                               	1.106e+01  3.454e+02   0.032  0.97446    
CountryMartinique                         	-9.788e+00  2.737e+02  -0.036  0.97148    
CountryMexico                              	2.214e+01  3.054e+02   0.072  0.94222    
CountryNetherlands                         	1.286e+01  3.060e+02   0.042  0.96648    
CountryPoland                              	1.882e+01  3.628e+02   0.052  0.95863    
CountryPortugal                            	5.214e+00  3.057e+02   0.017  0.98639    
CountryRomania                             	1.912e+01  3.611e+02   0.053  0.95777    
CountrySpain                               	1.327e+01  3.062e+02   0.043  0.96543    
CountrySuriname                           	-1.094e+01  2.141e+02  -0.051  0.95925    
CountrySweden                             	-1.150e-01  3.601e+02   0.000  0.99975    
CountrySwitzerland                         	3.840e-01  3.068e+02   0.001  0.99900    
CountryThe Gambia                         	-3.109e+00  2.007e+02  -0.015  0.98764    
CountryTürkiye                            	-6.835e+00  1.930e+02  -0.035  0.97175    
CountryUnited Kingdom                     	-5.333e+00  3.094e+02  -0.017  0.98625    
CountryUnited States                       	3.018e+01  3.453e+02   0.087  0.93036    
CountryZambia                                     	NA     	NA  	NA   	NA    
FID                                       	-5.005e-03  4.903e-03  -1.021  0.30751    
LatitudeGrupo3 (Zona Subtropical +)       	-1.777e+00  9.847e+00  -0.180  0.85678    
LatitudeGrupo4 (Zona Tropical)             	2.247e+00  2.366e+02   0.009  0.99242    
LatitudeGrupo5 (Zona Subtropical -)               	NA     	NA  	NA   	NA    
LongitudeGrupo B (America Central)        	-3.701e+00  1.282e+02  -0.029  0.97698    
LongitudeGrupo C (America Este / Atlantico)   -1.552e+00  1.672e+01  -0.093  0.92604    
LongitudeGrupo D (Europa / Africa Oeste)          	NA     	NA  	NA   	NA    
LongitudeGrupo E (Asia Oeste / Medio Oriente)     	NA     	NA  	NA   	NA    
LongitudeGrupo F (Asia Este / Oceania)            	NA     	NA  	NA   	NA    
TimeZoneAfrica/Banjul                             	NA     	NA  	NA   	NA    
TimeZoneAfrica/Lusaka                             	NA     	NA  	NA   	NA    
TimeZoneAfrica/Tripoli                            	NA     	NA  	NA   	NA    
TimeZoneAmerica/Argentina/Mendoza                 	NA     	NA  	NA   	NA    
TimeZoneAmerica/Costa_Rica                        	NA     	NA  	NA   	NA    
TimeZoneAmerica/Chicago                   	-1.044e+01  1.378e+02  -0.076  0.93959    
TimeZoneAmerica/Guadeloupe                        	NA     	NA  	NA   	NA    
TimeZoneAmerica/Guatemala                         	NA     	NA  	NA   	NA    
TimeZoneAmerica/Los_Angeles                	5.078e+00  1.185e+02   0.043  0.96581    
TimeZoneAmerica/Martinique                        	NA     	NA  	NA   	NA    
TimeZoneAmerica/Mexico_City                       	NA     	NA  	NA   	NA    
TimeZoneAmerica/New_York                          	NA     	NA  	NA   	NA    
TimeZoneAmerica/Paramaribo                        	NA     	NA  	NA   	NA    
TimeZoneAmerica/Santiago                          	NA     	NA  	NA   	NA    
TimeZoneAmerica/Sao_Paulo                         	NA     	NA  	NA   	NA    
TimeZoneAsia/Baku                                 	NA     	NA  	NA   	NA    
TimeZoneAsia/Jakarta                              	NA     	NA  	NA   	NA    
TimeZoneAsia/Jerusalem                            	NA     	NA  	NA   	NA    
TimeZoneAtlantic/Canary                   	-1.200e+01  6.084e+01  -0.197  0.84367    
TimeZoneAustralia/Adelaide                        	NA     	NA  	NA   	NA    
TimeZoneAustralia/Brisbane                        	NA     	NA  	NA   	NA    
TimeZoneAustralia/Perth                           	NA     	NA  	NA   	NA    
TimeZoneEtc/GMT-3                                 	NA     	NA  	NA   	NA    
TimeZoneEurope/Amsterdam                          	NA     	NA  	NA   	NA    
TimeZoneEurope/Andorra                            	NA     	NA  	NA   	NA    
TimeZoneEurope/Athens                             	NA     	NA  	NA   	NA    
TimeZoneEurope/Berlin                             	NA     	NA  	NA   	NA    
TimeZoneEurope/Brussels                           	NA     	NA  	NA   	NA    
TimeZoneEurope/Bucharest                          	NA     	NA  	NA   	NA    
TimeZoneEurope/Istanbul                           	NA     	NA  	NA   	NA    
TimeZoneEurope/Lisbon                             	NA     	NA  	NA   	NA    
TimeZoneEurope/London                             	NA     	NA  	NA   	NA    
TimeZoneEurope/Madrid                             	NA     	NA  	NA   	NA    
TimeZoneEurope/Paris                              	NA     	NA  	NA   	NA    
TimeZoneEurope/Rome                               	NA     	NA  	NA   	NA    
TimeZoneEurope/Stockholm                          	NA     	NA  	NA   	NA    
TimeZoneEurope/Vienna                             	NA     	NA  	NA   	NA    
TimeZoneEurope/Warsaw                             	NA     	NA  	NA   	NA    
TimeZoneEurope/Zagreb                             	NA     	NA  	NA   	NA    
TimeZoneEurope/Zurich                             	NA     	NA  	NA   	NA    
Age                                        	1.699e-02  1.620e-02   1.049  0.29437    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 190.5 on 2925 degrees of freedom
Multiple R-squared:  0.2506,	Adjusted R-squared:  0.2219
F-statistic: 8.734 on 112 and 2925 DF,  p-value: < 2.2e-16
